dataset_id	sample_id	method_id	preprocessing_id	param_set_id	K	stability_type	replicate_id	seed	seed2	metric_name	metric_value	n_spots	notes
GSE267401	GSM8265213_CTC17P	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	23_vs_37	23	37	ari	0.997916	3721	
GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_23	11	23	ari	0.993339	4757	
GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_37	11	37	ari	0.987872	4757	
GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	log1p_hvg	K4	4	seed_pair_ari	23_vs_37	23	37	ari	0.986295	4757	
GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_23	11	23	ari	1.0	4757	
GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_37	11	37	ari	0.992861	4757	
GSE267401	GSM8265214_CTC17M	M0_expr_kmeans	log1p_hvg	K6	6	seed_pair_ari	23_vs_37	23	37	ari	0.992861	4757	
GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_23	11	23	ari	0.9998	4757	
GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_37	11	37	ari	0.976772	4757	
GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	log1p_hvg	K4	4	seed_pair_ari	23_vs_37	23	37	ari	0.976971	4757	
GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_23	11	23	ari	0.993064	4757	
GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_37	11	37	ari	0.986593	4757	
GSE267401	GSM8265214_CTC17M	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	23_vs_37	23	37	ari	0.990546	4757	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_23	11	23	ari	0.994553	3493	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_37	11	37	ari	0.984976	3493	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	seed_pair_ari	23_vs_37	23	37	ari	0.983102	3493	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_23	11	23	ari	0.988659	3493	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_37	11	37	ari	0.99215	3493	
GSE285505	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	seed_pair_ari	23_vs_37	23	37	ari	0.986367	3493	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_23	11	23	ari	0.978457	3493	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	seed_pair_ari	11_vs_37	11	37	ari	0.980447	3493	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	seed_pair_ari	23_vs_37	23	37	ari	0.98065	3493	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_23	11	23	ari	0.934292	3493	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	11_vs_37	11	37	ari	0.853015	3493	
GSE285505	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	seed_pair_ari	23_vs_37	23	37	ari	0.841193	3493	
